otu	statistic	p.value	parameter	method	-1	0	1	p.value.adj
Otu1675	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1677	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1681	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1682	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1683	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1686	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1688	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1690	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1698	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1699	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1700	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1701	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1703	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1704	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1707	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1709	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1712	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1713	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1714	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1717	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1719	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1720	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1722	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1725	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1729	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1733	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1735	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1736	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1737	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1739	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1742	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1745	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1748	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1750	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1758	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1760	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1761	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1762	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1763	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1765	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1768	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1769	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1771	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1773	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1774	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1777	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1779	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1780	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1783	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1788	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1789	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1791	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1793	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1795	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1796	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1798	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1799	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1802	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1804	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1808	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1810	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1812	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1813	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1815	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1816	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1818	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1820	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1822	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1830	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1831	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1834	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1839	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1841	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1842	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1846	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1849	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1850	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1851	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1854	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1857	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1858	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1860	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1861	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1863	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1865	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1868	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1870	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1871	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1873	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1874	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1875	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1876	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1877	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1878	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1882	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1883	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1884	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1885	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1886	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1888	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1891	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1892	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1893	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1894	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1901	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1902	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1903	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1908	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1910	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1911	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1912	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1913	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1915	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1918	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1919	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1922	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1923	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1928	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1929	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1932	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1934	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1935	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1936	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1938	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1941	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1944	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1945	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1946	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1948	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1950	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1955	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1959	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1962	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1964	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1970	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1973	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1974	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1977	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1979	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1982	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1988	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1989	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1990	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1993	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1994	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1996	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1997	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2001	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2002	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2004	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2005	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2006	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2007	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2009	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2011	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2014	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2022	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2025	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2026	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2027	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2030	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2037	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2040	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2044	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2061	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2062	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2064	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2066	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2067	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2069	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2080	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2084	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2089	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2090	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2096	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2098	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2100	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2102	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2106	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2107	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2111	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2112	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2113	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2120	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2122	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2123	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2127	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2131	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2139	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2152	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2153	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2155	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2156	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2157	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2161	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2162	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2163	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2165	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2166	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2168	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2180	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2181	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2182	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2183	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2189	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2199	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2202	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2205	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2209	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2212	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2213	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2216	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2221	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2225	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2233	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2238	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2242	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2245	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2247	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2252	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2254	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2259	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2269	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2280	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2282	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2284	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2285	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2287	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2288	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2290	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2295	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2296	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2298	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2300	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2302	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2303	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2305	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2311	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2313	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2324	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2327	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2329	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2330	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2333	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2336	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2343	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2347	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2361	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2366	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2373	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2378	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2380	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2381	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2383	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2387	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2393	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2395	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2405	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2407	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2411	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2412	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2413	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2419	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2421	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2422	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2426	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2438	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2439	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2440	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2442	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2443	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2447	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2452	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2453	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2455	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2458	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2477	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2483	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2488	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2489	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2497	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2498	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2504	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2509	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2513	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2515	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2516	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2531	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2533	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2534	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2542	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2543	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2553	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2556	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2562	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2569	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2571	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2577	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2579	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2585	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2595	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2597	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2599	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2607	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2612	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2613	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2617	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2620	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2622	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2630	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2636	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2639	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2644	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2648	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2658	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2660	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2661	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2664	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2666	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2678	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2680	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2681	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2694	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2700	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2702	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2704	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2707	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2717	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2729	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2734	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2735	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu2738	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
